country,category,date,final_forecast
MY,Beauty,2025-12-01,2620
MY,Beauty,2025-12-02,2858
MY,Beauty,2025-12-03,3152
MY,Beauty,2025-12-04,3354
MY,Beauty,2025-12-05,4113
MY,Beauty,2025-12-06,4784
MY,Beauty,2025-12-07,4771
MY,Beauty,2025-12-08,3187
MY,Beauty,2025-12-09,5808
MY,Beauty,2025-12-10,7039
MY,Beauty,2025-12-11,8384
MY,Beauty,2025-12-12,10689
MY,Beauty,2025-12-13,11869
MY,Beauty,2025-12-14,12580
MY,Beauty,2025-12-15,4575
MY,Beauty,2025-12-16,3846
MY,Beauty,2025-12-17,3969
MY,Beauty,2025-12-18,4022
MY,Beauty,2025-12-19,4582
MY,Beauty,2025-12-20,5212
MY,Beauty,2025-12-21,4811
MY,Beauty,2025-12-22,2942
MY,Beauty,2025-12-23,3065
MY,Beauty,2025-12-24,3287
MY,Beauty,2025-12-25,3364
MY,Beauty,2025-12-26,3950
MY,Beauty,2025-12-27,4346
MY,Beauty,2025-12-28,4117
MY,Beauty,2025-12-29,2184
MY,Beauty,2025-12-30,2255
MY,Electronics,2025-12-01,1339
MY,Electronics,2025-12-02,1468
MY,Electronics,2025-12-03,1568
MY,Electronics,2025-12-04,1689
MY,Electronics,2025-12-05,2007
MY,Electronics,2025-12-06,2261
MY,Electronics,2025-12-07,2212
MY,Electronics,2025-12-08,1632
MY,Electronics,2025-12-09,2698
MY,Electronics,2025-12-10,3398
MY,Electronics,2025-12-11,4129
MY,Electronics,2025-12-12,5258
MY,Electronics,2025-12-13,5826
MY,Electronics,2025-12-14,5805
MY,Electronics,2025-12-15,2348
MY,Electronics,2025-12-16,2098
MY,Electronics,2025-12-17,2093
MY,Electronics,2025-12-18,2133
MY,Electronics,2025-12-19,2409
MY,Electronics,2025-12-20,2677
MY,Electronics,2025-12-21,2553
MY,Electronics,2025-12-22,1679
MY,Electronics,2025-12-23,1699
MY,Electronics,2025-12-24,1739
MY,Electronics,2025-12-25,1782
MY,Electronics,2025-12-26,2067
MY,Electronics,2025-12-27,2296
MY,Electronics,2025-12-28,2125
MY,Electronics,2025-12-29,1236
MY,Electronics,2025-12-30,1212
MY,Fashion,2025-12-01,1451
MY,Fashion,2025-12-02,1593
MY,Fashion,2025-12-03,1731
MY,Fashion,2025-12-04,1887
MY,Fashion,2025-12-05,2328
MY,Fashion,2025-12-06,2658
MY,Fashion,2025-12-07,2590
MY,Fashion,2025-12-08,1783
MY,Fashion,2025-12-09,3008
MY,Fashion,2025-12-10,3570
MY,Fashion,2025-12-11,4376
MY,Fashion,2025-12-12,5488
MY,Fashion,2025-12-13,6067
MY,Fashion,2025-12-14,6003
MY,Fashion,2025-12-15,2528
MY,Fashion,2025-12-16,2198
MY,Fashion,2025-12-17,2229
MY,Fashion,2025-12-18,2291
MY,Fashion,2025-12-19,2647
MY,Fashion,2025-12-20,2915
MY,Fashion,2025-12-21,2744
MY,Fashion,2025-12-22,1690
MY,Fashion,2025-12-23,1721
MY,Fashion,2025-12-24,1783
MY,Fashion,2025-12-25,1857
MY,Fashion,2025-12-26,2248
MY,Fashion,2025-12-27,2501
MY,Fashion,2025-12-28,2310
MY,Fashion,2025-12-29,1249
MY,Fashion,2025-12-30,1275
MY,Home,2025-12-01,1305
MY,Home,2025-12-02,1417
MY,Home,2025-12-03,1537
MY,Home,2025-12-04,1665
MY,Home,2025-12-05,2037
MY,Home,2025-12-06,2325
MY,Home,2025-12-07,2288
MY,Home,2025-12-08,1666
MY,Home,2025-12-09,2739
MY,Home,2025-12-10,3349
MY,Home,2025-12-11,4126
MY,Home,2025-12-12,5115
MY,Home,2025-12-13,5818
MY,Home,2025-12-14,5827
MY,Home,2025-12-15,2318
MY,Home,2025-12-16,2045
MY,Home,2025-12-17,2049
MY,Home,2025-12-18,2087
MY,Home,2025-12-19,2404
MY,Home,2025-12-20,2679
MY,Home,2025-12-21,2558
MY,Home,2025-12-22,1650
MY,Home,2025-12-23,1660
MY,Home,2025-12-24,1718
MY,Home,2025-12-25,1747
MY,Home,2025-12-26,2079
MY,Home,2025-12-27,2329
MY,Home,2025-12-28,2183
MY,Home,2025-12-29,1225
MY,Home,2025-12-30,1186
MY,Sports,2025-12-01,493
MY,Sports,2025-12-02,527
MY,Sports,2025-12-03,565
MY,Sports,2025-12-04,611
MY,Sports,2025-12-05,734
MY,Sports,2025-12-06,851
MY,Sports,2025-12-07,833
MY,Sports,2025-12-08,522
MY,Sports,2025-12-09,929
MY,Sports,2025-12-10,1198
MY,Sports,2025-12-11,1489
MY,Sports,2025-12-12,2000
MY,Sports,2025-12-13,2372
MY,Sports,2025-12-14,2443
MY,Sports,2025-12-15,961
MY,Sports,2025-12-16,774
MY,Sports,2025-12-17,806
MY,Sports,2025-12-18,827
MY,Sports,2025-12-19,958
MY,Sports,2025-12-20,1086
MY,Sports,2025-12-21,1076
MY,Sports,2025-12-22,667
MY,Sports,2025-12-23,697
MY,Sports,2025-12-24,733
MY,Sports,2025-12-25,770
MY,Sports,2025-12-26,927
MY,Sports,2025-12-27,1084
MY,Sports,2025-12-28,1034
MY,Sports,2025-12-29,615
MY,Sports,2025-12-30,633
MY,Toys,2025-12-01,1427
MY,Toys,2025-12-02,1552
MY,Toys,2025-12-03,1661
MY,Toys,2025-12-04,1862
MY,Toys,2025-12-05,2180
MY,Toys,2025-12-06,2438
MY,Toys,2025-12-07,2430
MY,Toys,2025-12-08,1848
MY,Toys,2025-12-09,3011
MY,Toys,2025-12-10,3660
MY,Toys,2025-12-11,4562
MY,Toys,2025-12-12,5532
MY,Toys,2025-12-13,6173
MY,Toys,2025-12-14,6433
MY,Toys,2025-12-15,2529
MY,Toys,2025-12-16,2311
MY,Toys,2025-12-17,2325
MY,Toys,2025-12-18,2411
MY,Toys,2025-12-19,2666
MY,Toys,2025-12-20,2934
MY,Toys,2025-12-21,2833
MY,Toys,2025-12-22,1919
MY,Toys,2025-12-23,1893
MY,Toys,2025-12-24,1925
MY,Toys,2025-12-25,1973
MY,Toys,2025-12-26,2233
MY,Toys,2025-12-27,2416
MY,Toys,2025-12-28,2277
MY,Toys,2025-12-29,1309
MY,Toys,2025-12-30,1262
PH,Beauty,2025-12-01,4675
PH,Beauty,2025-12-02,4625
PH,Beauty,2025-12-03,4873
PH,Beauty,2025-12-04,4888
PH,Beauty,2025-12-05,5704
PH,Beauty,2025-12-06,6224
PH,Beauty,2025-12-07,7170
PH,Beauty,2025-12-08,5295
PH,Beauty,2025-12-09,10455
PH,Beauty,2025-12-10,12201
PH,Beauty,2025-12-11,15859
PH,Beauty,2025-12-12,17566
PH,Beauty,2025-12-13,19247
PH,Beauty,2025-12-14,22763
PH,Beauty,2025-12-15,13088
PH,Beauty,2025-12-16,5662
PH,Beauty,2025-12-17,5372
PH,Beauty,2025-12-18,6002
PH,Beauty,2025-12-19,5846
PH,Beauty,2025-12-20,6540
PH,Beauty,2025-12-21,6739
PH,Beauty,2025-12-22,5033
PH,Beauty,2025-12-23,4809
PH,Beauty,2025-12-24,4967
PH,Beauty,2025-12-25,5038
PH,Beauty,2025-12-26,5207
PH,Beauty,2025-12-27,5806
PH,Beauty,2025-12-28,5598
PH,Beauty,2025-12-29,3593
PH,Beauty,2025-12-30,3635
PH,Electronics,2025-12-01,3025
PH,Electronics,2025-12-02,2918
PH,Electronics,2025-12-03,3073
PH,Electronics,2025-12-04,3280
PH,Electronics,2025-12-05,3779
PH,Electronics,2025-12-06,4305
PH,Electronics,2025-12-07,4425
PH,Electronics,2025-12-08,3479
PH,Electronics,2025-12-09,5906
PH,Electronics,2025-12-10,8346
PH,Electronics,2025-12-11,10119
PH,Electronics,2025-12-12,12048
PH,Electronics,2025-12-13,12102
PH,Electronics,2025-12-14,13908
PH,Electronics,2025-12-15,8530
PH,Electronics,2025-12-16,3577
PH,Electronics,2025-12-17,3682
PH,Electronics,2025-12-18,3587
PH,Electronics,2025-12-19,3973
PH,Electronics,2025-12-20,4375
PH,Electronics,2025-12-21,4494
PH,Electronics,2025-12-22,2962
PH,Electronics,2025-12-23,2984
PH,Electronics,2025-12-24,3127
